5f705d0260703d4bce5879ef, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM2S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "16路E1/T1电接口板", "TYPE_ID_" : "37a81812b13546e8ac4e7bc123a00773", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362136 } }
5f705d0260703d4bce5879f0, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "32路E1/T1电接口板", "TYPE_ID_" : "5faa0277ed1243fe996615bc9c9f6a43", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362137 } }
5f705d0260703d4bce5879f1, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM2T", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "48路E1/T1电接口板", "TYPE_ID_" : "7b437ebd27c14f1e959c95c4a37a3bc6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362138 } }
5f705d0260703d4bce5879f2, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路以太网业务接口板", "TYPE_ID_" : "46b4acbcdc5542b0be123e2f79e1cd5f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362138 } }
5f705d0260703d4bce5879f3, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1O", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路以太网业务电接口板", "TYPE_ID_" : "2125c8b078284a36ab9b1ba7f12be636", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362139 } }
5f705d0260703d4bce5879f4, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1D", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "2路以太网业务电接口板", "TYPE_ID_" : "d3128b6fa4c64ab899e15fc7c62b3a86", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362140 } }
5f705d0260703d4bce5879f5, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EF1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "6路以太网业务接口板", "TYPE_ID_" : "a6b93ae21f634af89207f9cc0ae241e5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362141 } }
5f705d0260703d4bce5879f6, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ELT2", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "2路百兆以太网光接口板", "TYPE_ID_" : "265b3a40c4d74b3ebb2d6d46798e2d13", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362142 } }
5f705d0260703d4bce5879f7, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SHLQ", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "单线对高比特率数字用户线接口板", "TYPE_ID_" : "1250d25eb536429299ccbdeaf6bb7fc4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362143 } }
5f705d0260703d4bce5879f8, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "4路以太网业务交换板", "TYPE_ID_" : "738fc82b1d2b41e39f898c00ab2917c9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362144 } }
5f705d0260703d4bce5879f9, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "4路以太网业务接口板", "TYPE_ID_" : "0fce68265ddf4c5483062930e3e37786", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362144 } }
5f705d0260703d4bce5879fa, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "1路千兆以太网光接口板", "TYPE_ID_" : "913de3b5ffe54521828997d3989f1be5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362145 } }
5f705d0260703d4bce5879fb, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFSC", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "12路以太网业务交换板", "TYPE_ID_" : "cf82927d8c2d4423aee0af5caab1b733", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362146 } }
5f705d0260703d4bce5879fc, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGT", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "1路千兆以太网透传处理板", "TYPE_ID_" : "95541b209b504392bd9df643f263ffcd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362147 } }
5f705d0260703d4bce5879fd, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "520ba3cb8f214828ac78946a6ba43f38", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362148 } }
5f705d0260703d4bce5879fe, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16A", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "32934ebb5d32419097eda81a7b1aa9ad", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362149 } }
5f705d0260703d4bce5879ff, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外FEC功能的STM-16光接口板", "TYPE_ID_" : "413f0994aae54bbc95ffec0086899a1c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362149 } }
5f705d0260703d4bce587a00, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16E", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外EFEC功能的STM-16光接口板", "TYPE_ID_" : "f3c18fa625a344bd892ea260637ef47f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362150 } }
5f705d0260703d4bce587a01, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-4/STM-1光接口板", "TYPE_ID_" : "8168145f552248b89d790d825ac3034f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362151 } }
5f705d0260703d4bce587a02, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "4路STM-4/STM-1光接口板", "TYPE_ID_" : "28535103046d4693a448f44636a9a4f2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362152 } }
5f705d0260703d4bce587a03, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "4路STM-4光接口板", "TYPE_ID_" : "a1598f9479ff4f19be80de1d8f5b7234", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362152 } }
5f705d0260703d4bce587a04, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "2路STM-4光接口板", "TYPE_ID_" : "c57c7b89337647d395bc85165ffcf46f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362153 } }
5f705d0260703d4bce587a05, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "1路STM-4光接口板", "TYPE_ID_" : "7f11dc6fe873457ab010e3ed1b9cd752", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362154 } }
5f705d0260703d4bce587a06, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLT1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "12路STM-1光接口板", "TYPE_ID_" : "041e0665e1844871a4cd9b58c0654eeb", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362155 } }
5f705d0260703d4bce587a07, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "8路STM-1光接口板", "TYPE_ID_" : "9dd5b86b86d84a5faed7b6ddfe084760", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362156 } }
5f705d0260703d4bce587a08, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ1A", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-1光接口板", "TYPE_ID_" : "6f97e57435bc4125890c96856f658293", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362157 } }
5f705d0260703d4bce587a09, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1A", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1光接口板", "TYPE_ID_" : "f407bab8c54f42d99102abbcb3d2ad26", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362158 } }
5f705d0260703d4bce587a0a, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1业务处理板", "TYPE_ID_" : "85939147ae0744669acbc6baf175c1da", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362159 } }
5f705d0260703d4bce587a0b, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1业务处理板", "TYPE_ID_" : "e7a90c35bb7d479aa9a428d1d7d38f88", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362160 } }
5f705d0260703d4bce587a0c, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8或16路FE以太网透明传输板", "TYPE_ID_" : "6e6589f70bf24627882372839930a692", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362161 } }
5f705d0260703d4bce587a0d, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8或16路FE以太网透明传输板", "TYPE_ID_" : "7b8a448c7e6b4827a53b67ed2ca7fab3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362161 } }
5f705d0260703d4bce587a0e, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "16路FE以太网交换处理板", "TYPE_ID_" : "90b05fc83bde4bb180eec1d13cc82a75", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362162 } }
5f705d0260703d4bce587a0f, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE以太网交换处理板", "TYPE_ID_" : "aa6b37b731574594a9b9cf2382487ba4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362163 } }
5f705d0260703d4bce587a10, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE以太网交换处理板", "TYPE_ID_" : "4e65ade7ee3c44f69d9eda959daef482", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362164 } }
5f705d0260703d4bce587a11, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS2", "PORT_NOS_" : "1-2", "PORT_TYPE_" : "GE", "MARK_" : "2路GE和16路FE混合以太网交换处理板", "TYPE_ID_" : "cc913ad54ac340c7854def842308decd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362165 } }
5f705d0260703d4bce587a12, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS2", "PORT_NOS_" : "3-18", "PORT_TYPE_" : "FE", "MARK_" : "2路GE和16路FE混合以太网交换处理板", "TYPE_ID_" : "92eb8455d3184ba3b787bf51f12b21d8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362166 } }
5f705d0260703d4bce587a13, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "4路GE以太网交换处理板", "TYPE_ID_" : "91b0ffd42acf41f4814a81091323c9a3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362166 } }
5f705d0260703d4bce587a14, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "4路GE以太网交换处理板", "TYPE_ID_" : "63943bcc120a4234b74a1262b9c858e3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362167 } }
5f705d0260703d4bce587a15, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGT2", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "2路GE以太网透明传输板", "TYPE_ID_" : "ca97b8cbfdd8438e950547b161d4b337", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362168 } }
5f705d0260703d4bce587a16, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS2", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "2路GE以太网交换处理板", "TYPE_ID_" : "00a541ec056e408c96555e988c1cbde8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362169 } }
5f705d0260703d4bce587a17, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEX2", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "2路10GE以太网处理板", "TYPE_ID_" : "22feb61100414ed9b70752a79db19437", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362169 } }
5f705d0260703d4bce587a18, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEX1", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "1路10GE以太网处理板", "TYPE_ID_" : "439924fabb9e4d6eb0b8401ccb9c822e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362170 } }
5f705d0260703d4bce587a19, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEX1", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "1路10GE以太网处理板", "TYPE_ID_" : "58b7586d9a6e4d30aa9337e295d979bb", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362171 } }
5f705d0260703d4bce587a1a, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEG8", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "8路GE以太网处理板", "TYPE_ID_" : "32abdb059cbd4083842a2480514b823a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362172 } }
5f705d0260703d4bce587a1b, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE光接口板", "TYPE_ID_" : "0c229e3e99d444d6a063defc841cfa0b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362172 } }
5f705d0260703d4bce587a1c, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PETF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE电接口板", "TYPE_ID_" : "efac9100687545c2a662a5d1795d7c1b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362173 } }
5f705d0260703d4bce587a1d, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "2路STM-64光接口板", "TYPE_ID_" : "449f4baaff774e1bbe9a5668ddeac8dd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362174 } }
5f705d0260703d4bce587a1e, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "2路STM-64光接口板", "TYPE_ID_" : "29391c3c81604a0eb45d35c680f397d6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362175 } }
5f705d0260703d4bce587a1f, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路带FEC功能的STM-64光接口板", "TYPE_ID_" : "024e1b328b184e70a9ed750da103f061", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362175 } }
5f705d0260703d4bce587a20, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "d4476b4892ea442faf8faabea0d0ded3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362176 } }
5f705d0260703d4bce587a21, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "580763062bd0463baa0ff8ffdeb9ead7", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362177 } }
5f705d0260703d4bce587a22, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "3885aba7478243b893d06d36908d32a4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362178 } }
5f705d0260703d4bce587a23, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "8路STM-16光接口板", "TYPE_ID_" : "a01255f597c0490b94a3cd77dbdcab77", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362179 } }
5f705d0260703d4bce587a24, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "8路STM-16光接口板", "TYPE_ID_" : "58a90eef8c6f4db2ae91496298f80e5a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362180 } }
5f705d0260703d4bce587a25, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "4路STM-16光接口板", "TYPE_ID_" : "0a9e3d38705f4fe7a407286e8294e625", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362181 } }
